version 2
instanceKlass sun/reflect/generics/scope/DummyScope
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl <init> (Lorg/gradle/api/model/ObjectFactory;)V 4 <appendix> argL0 ; # org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl$$Lambda+0x000001ba129ff4d8
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$ReportGenerator
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$ReportFactory
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask$$Lambda+0x000001ba129fd0c0
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/model/ConfigurationReportModel
instanceKlass org/gradle/api/tasks/diagnostics/configurations/ConfigurationReports
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/spec/AbstractConfigurationReportSpec
instanceKlass  @bci org/gradle/api/reporting/dependents/DependentComponentsReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/dependents/DependentComponentsReport_Decorated$$Lambda+0x000001ba129fba10
instanceKlass  @bci org/gradle/api/internal/AbstractTask notCompatibleWithConfigurationCache (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000001ba129eeb28
instanceKlass  @bci org/gradle/api/reporting/model/ModelReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/model/ModelReport_Decorated$$Lambda+0x000001ba129fac58
instanceKlass  @bci org/gradle/api/reporting/components/ComponentReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/components/ComponentReport_Decorated$$Lambda+0x000001ba129f9aa8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask_Decorated$$Lambda+0x000001ba129f8d50
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask <init> ()V 28 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$$Lambda+0x000001ba129f8b30
instanceKlass org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$BuildEnvironmentReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyReportTask_Decorated$$Lambda+0x000001ba129f0800
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationDetailsAction
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
instanceKlass org/gradle/api/tasks/diagnostics/AbstractDependencyReportTask$DependencyReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/DependencyReportRenderer
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$configureDiagnostics$7 (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/tasks/diagnostics/DependencyInsightReportTask;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001ba129f3448
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated$$Lambda+0x000001ba129f3228
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x000001ba129ee6b8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated$$Lambda+0x000001ba129f3008
instanceKlass org/gradle/api/tasks/diagnostics/ResolutionErrorRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AttributeMatchDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/NodeRenderer
instanceKlass  @bci org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated$$Lambda+0x000001ba129f7a30
instanceKlass org/gradle/api/tasks/diagnostics/PropertyReportTask$PropertyReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask_Decorated$$Lambda+0x000001ba129f6770
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask <init> ()V 26 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda+0x000001ba129f6550
instanceKlass org/gradle/api/tasks/diagnostics/internal/DefaultGroupTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory
instanceKlass org/gradle/api/tasks/diagnostics/internal/RuleDetails
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$TaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated$$Lambda+0x000001ba129cf8a0
instanceKlass org/gradle/api/tasks/diagnostics/internal/text/TextReportBuilder
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$$Lambda+0x000001ba129cf488
instanceKlass  @bci org/gradle/api/internal/AbstractTask doNotTrackState (Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000001ba129ee250
instanceKlass org/gradle/internal/serialization/Transient
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportGenerator
instanceKlass org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$ProjectBasedReportModel
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/ProjectDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/TextReportRenderer
instanceKlass org/gradle/api/tasks/diagnostics/ProjectReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportRenderer
instanceKlass  @bci org/gradle/configuration/Help_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/configuration/Help_Decorated$$Lambda+0x000001ba129ce5c0
instanceKlass  @bci org/gradle/configuration/Help <init> ()V 36 <appendix> member <vmtarget> ; # org/gradle/configuration/Help$$Lambda+0x000001ba129ce3a0
instanceKlass org/gradle/api/tasks/options/Option
instanceKlass org/gradle/configuration/TaskDetailsModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder collectProjectTasks (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder$$Lambda+0x000001ba1299e988
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil runOrRetryOnce (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil$$Lambda+0x000001ba1299e768
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder collectProjectTasks (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Set; 17 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder$$Lambda+0x000001ba1299e348
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskRequest
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001ba129ecaa8
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x000001ba128c4f38
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001ba129e7cb8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000001ba129e7a98
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129eb000
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ba129cd3e0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ba129cd1a0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ba128c4aa0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ba128c4878
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ba129ccf88
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ba129ccd40
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001ba129ccb00
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x000001ba129cc8b0
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129e8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba129e0400
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001ba129e4000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001ba129dfc80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129dd800
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x000001ba129dfa60
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x000001ba129defb0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001ba129ded78
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001ba129deb40
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001ba129de6d8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001ba129de4a0
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 24 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001ba129da178
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001ba129d9f40
instanceKlass org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001ba129cc438
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001ba129cc220
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129dc800
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor execute (Lorg/gradle/execution/plan/Node;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Z 56 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda+0x000001ba129d8490
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$ValidationAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ba129d1d38
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ba129d1af0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001ba129d18b8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129d1690
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 129 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129d1460
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129d1230
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 81 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129d1000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 17 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ba129d3c18
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001ba129d39e0
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemRenderer
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001ba129d3598
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001ba129d3370
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001ba129d3128
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x000001ba129d2ac8
instanceKlass  @bci org/gradle/api/internal/AbstractTask acceptServiceReferences (Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000001ba129d2888
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addDestroyablesToMutations (Lorg/gradle/api/file/FileCollection;)V 2 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000001ba129d2658
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addLocalStateFilesToMutations (Lorg/gradle/api/file/FileCollection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000001ba129d2428
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addOutputFilesToMutations (Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000001ba129d21f8
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/execution/ProjectExecutionServices
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction execute (Lorg/gradle/execution/plan/Node;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x000001ba129d4208
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129cb4f0
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 144 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129cada8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001ba129ca758
